doi,date,title,type,keywords
https://doi.org/10.5281/zenodo.7697077,2023-03-01,Resolved: Open practices make science better - Debate Materials,publication,debate; open science
https://doi.org/10.5281/zenodo.2575365,2019-01-09,Use cases of OpenAIRE Open Science services for different stakeholders,publication,Open Science; Services; Training Materials; Training Activities
https://doi.org/10.5281/zenodo.4501745,2020-11-27,Open Science Competence Center at the Gdansk University of Technology Library in numbers,poster,open science; competence center; researcher support
https://doi.org/10.5281/zenodo.7234121,2022-10-21,How to create synthetic data: a tool for open science,presentation,synthetic data; workshop; privacy
https://doi.org/10.5281/zenodo.6950103,2022-08-01,OPEN-NEXT/D3.2-Report: v1.0.0-copy,publication,
https://doi.org/10.5281/zenodo.4320092,2019-06-08,Whose Infrastructure? Towards Inclusive and Collaborative Knowledge Infrastructures in Open Science,publication,
https://doi.org/10.5281/zenodo.7186497,2022-10-11,Transform to Open Science Mission October 2022 Community Panel,presentation,
https://doi.org/10.5281/zenodo.6564258,2022-05-17,Transform to Open Science Mission May 2022 Community Panel,presentation,Open Science; Open Knowledge; Open-source
https://doi.org/10.5281/zenodo.5009214,2021-06-22,Open and FAIR Data and Software - Important Elements of Open Science,presentation,Data Leadership
https://doi.org/10.23760/2421-7158.2021.009,2021-12-15,"Management of open access research infrastructures in large EU projects: the ""CultureLabs"" case",publication,open access; GDPR; data management; research infrastructures; SSH
https://doi.org/10.5281/zenodo.6509816,2022-05-01,Funder mandates for reproducible and open research,presentation,
https://doi.org/10.5281/zenodo.7003684,2022-06-07,From intent to impact: Investigating the effects of open sharing commitments,publication,COVID-19; Evaluation; Open access; Open data; Open science; Open sharing; Preprints
https://doi.org/10.5281/zenodo.1441028,2018-10-01,Towards a shared vision for open scholarly communication: the Vienna Principles and the Jussieu Call,presentation,
https://doi.org/10.5281/zenodo.3406803,2019-09-12,NSF CSSI proposal: An open source software ecosystem for plasma physics,publication,plasma physics; open source scientific software
https://doi.org/10.5281/zenodo.5839991,2022-01-12,"Module 1. Introduction to RDM, FAIR and Open Science",lesson,FAIR; FAIR data; open data; research data management; researchers; data stewards; data stewardship; open science; training
https://doi.org/10.5281/zenodo.3582040,2019-12-18,What role can Open Science  play in enabling  global knowledge exchange?,presentation,Research in Africa; Open Science; Open Access; Africa
https://doi.org/10.5281/zenodo.5714284,2021-11-20,Introducing Linked Open Data Living Informational Books,presentation,Linked Open Data; Permanent Identifiers; Digital Humanities; Open Access; Book Publishing; Peer Review
https://doi.org/10.5281/zenodo.4627260,2021-03-22,Citizen & Open Science in Higher Education: Co-creating a Shared Vision,presentation,Citizen Science; Open Science
https://doi.org/10.5281/zenodo.4117919,2020-10-22,Education and training in FAIR Open science - Intorduction to the workshop at Living Norway Colloqium 20+20,presentation,FAIR Science principles; Open science; Higher education
https://doi.org/10.5281/zenodo.3633016,2020-01-31,Realising the Social Sciences and Humanities part of the European Open Science Cloud - Liber,poster,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; Interoperability; metadata interoperability; data interoperability; FAIR principles; metadata standards; Research Libraries; European Research Libraries
https://doi.org/10.5281/zenodo.7114498,2022-09-26,The Carpentries Incubator and Lab: a pathway to peer-reviewed publication for open source lessons,poster,
https://doi.org/10.21303/2613-5647.2020.001294,2020-04-30,UNIVERSITY – INDUSTRY INTERACTION ON KNOWLEDGE MANAGEMENT THROUGH OPEN INNOVATION SYSTEMS,publication,knowledge management; open innovation; university – industry collaboration
https://doi.org/10.5281/zenodo.4725698,2021-04-27,"International, Scholar-led Collaboration around Community-led Open Publishing Infrastructures for Monographs",presentation,Open Infrastructure; Open Access; Monographs; Humanities & Social Sciences; Library Publishing; Scholar-led Publishing; Digital Publishing; Open Data; Scholarly Communications; Open Source Software; ScholarLed; OA books
https://doi.org/10.5281/zenodo.7038590,2022-08-31,Workshop at the Dutch Open Science Festival 2022 - Getting Started in Citizen Science with the Principles & the Quality Matrix,presentation,Citizen Science
https://doi.org/10.5281/zenodo.5061080,2021-07-02,LIBER 2021 Session #11: Rocky Road: Opportunities & Challenges in Open Publishing,presentation,
https://doi.org/10.5281/zenodo.4290795,2020-09-03,The Varying Openness of Digital Open Science Tools,publication,"Open Science, reproducible, digital, ecosystem"
https://doi.org/10.5281/zenodo.5156249,2021-08-03,OPEN-NEXT/tldr-ipr: v1.0.1,publication,
https://doi.org/10.5281/zenodo.3826443,2020-05-14,Open Science Communities: to the Netherlands and Beyond!,presentation,open science; community building; open scholarship
https://doi.org/10.5281/zenodo.3626960,2020-01-24,Realising the Social Sciences and Humanities for the European Open Science Cloud - EOSC Hub,poster,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; Interoperability; metadata interoperability; data interoperability; FAIR principles; metadata standards; EOSC-hub
https://doi.org/10.5281/zenodo.5529750,2021-09-27,CFARS Site Suitability Initiative: An Open Source Approach to Evaluate the Performance of Remote Sensing Device (RSD) Turbulence Intensity Measurements & Accelerate Industry Adoption of RSDs for Turbine Suitability Assessment,publication,wind energy; wind lidar; open source; collaboration; resource assessment; atmospheric science
https://doi.org/10.5281/zenodo.4451856,2020-07-20,Communicating Science: Reform Model of the Gates Open Research Platform,publication,science communication; barriers to scientific communication; scientific ecosystem; open science; open refereeing process; open access publishing model; transparent publishing; author-led publication; research-centred platform; Bill and Melinda Gates Foundation; F1000Research; Plan S
https://doi.org/10.5281/zenodo.3674681,2020-02-06,Data Management Plan - Why write one and How to do it: presentation slides from an open seminar at Stockholm University 2020-01-28,presentation,Data Management Plans; DMP Online; research data management; research ethics; open science; research funders; Stockholm University; Swedish Research Council; Riksbankens jubileumsfond
https://doi.org/10.5281/zenodo.3828460,2020-05-08,Embracing a FAIR Culture. FAIRsFAIR Synchronisation efforts in aligning with EU initiatives to foster Open Science in Europe,poster,FAIR; Open Science; EOSC; FAIRsFAIR
https://doi.org/10.5281/zenodo.5095677,2021-07-13,Linked open data and ISNI as a crucial bridge identifier for cultural heritage,poster,Linked Open Data – International Standard Name Identifier (ISNI) – Cultural heritage –  Scientific research – Learning network
https://doi.org/10.5281/zenodo.4607428,2021-03-12,Open Science Café - Open Research Europe the new open access publishing platform of the European Commission,presentation,Open Science Café; Open Access; Open Research Europe; publishing platform
https://doi.org/10.5281/zenodo.3260292,2019-06-28,University Journals: Consolidating Institutional Repositories in a Free Open Access Publication Platform,presentation,
https://doi.org/10.5281/zenodo.6592783,2022-05-30,Designing for Knowledge Construction to Facilitate the Uptake of Open Science: Laying out the Design Space,publication,"open science, knowledge construction, design implications, platform design"
https://doi.org/10.5281/zenodo.7909186,2023-01-24,"Nationwide Openscapes Training at NOAA Fisheries Science Centers: Facilitating Collaboration, Skill-sharing, and Open Science",other,open science
https://doi.org/10.5281/zenodo.7115904,2022-09-27,université Paris Nanterre Open science strategy 2022-09-27,presentation,
https://doi.org/10.5281/zenodo.6621968,2022-06-08,"The use of controlled, accepted, preferably multi-lingual, vocabularies can help achieve open-science outcomes",presentation,scientific vocabularies; open science; sharing; data reuse
https://doi.org/10.5281/zenodo.5764359,2021-12-07,Open Access Student Event  - The game of Open Access,other,Open Access; Open Science; Creative Commons
https://doi.org/10.5281/zenodo.3245824,2019-06-14,"[RIS3-MCAT Demo]  Smart Specialisation Mapping Platform - A science and innovation policy-making, implementation and monitoring open data platform",presentation,Open government; Open data; Smart specialisation; RIS3; Data visualisation; Sustainable Development Goals; SDGs; Virtual knowledge graph; Ontology-based data integration; Research and innovation policy; Monitoring
https://doi.org/10.5281/zenodo.4719406,2021-04-26,Openness Profile: Modelling Research Evaluation for Open Scholarship,presentation,Knowledge Exchange; KE; Open Scholarship; Openness Profile; Open Research
https://doi.org/10.5281/zenodo.7735946,2023-03-13,The State of Open Science in Indonesia: a preliminary analysis of digitalisation's impact on science regimes,presentation,digitalisation; open science; UNESCO; Indonesia; open access; open data; citizen science; policy; science; technology; digital literacy
https://doi.org/10.5281/zenodo.7263151,2022-10-29,The Digital Open Science Ecosystem in Latin America and the Caribbean,publication,open science; latin america
https://doi.org/10.13140/RG.2.2.30203.39204,2022-11-10,Unite! Open Badge Workshop,presentation,"open badge, digital badge,"
https://doi.org/10.5281/zenodo.3260217,2019-06-28,A Bibliometric study of the Literature of Open Science & Open Access,presentation,
https://doi.org/10.5281/zenodo.4892245,2021-06-01,ESFRI Science Clusters Position Statement on Expectations and Long-Term Commitment in Open Science,publication,Research infrastructure; Science cluster; European Open Science Cloud; ESFRI
https://doi.org/10.5281/zenodo.5647838,2021-11-05,Open Research Europe in practice – All a librarian needs to know,presentation,
https://doi.org/10.5281/zenodo.6420897,2022-04-07,Scalable Environments for reproducible Open Science,presentation,egi-ace eosc open science reproducibility notebooks jupyter binder datahub
https://doi.org/10.5281/zenodo.5791954,2021-11-07,Extending the Open Access using Extensions: Freeing Scholarly Communication from the Walled Garden,publication,Open Access; OA Tools; Plan S; cOAlition S; Creative Common Licenses; CORE; OA Button; Unpaywall; Dataverse; Zenodo
https://doi.org/10.5281/zenodo.6841873,2022-07-15,Open Life Science (OLS) response to UNESCO global call for best practices in open science,publication,
https://doi.org/10.5281/zenodo.5720674,2021-10-18,The Global Open Science Cloud Landscape,publication,"Global Open Science Cloud, 2021"
https://doi.org/10.5281/zenodo.3776747,2020-04-30,Perspectives on the Nature of Open Data in Business Cooperation,poster,Open Data; Universities of Applied Sciences; Open RDI Process Cycle; Business co-operation
https://doi.org/10.3389/fbloc.2019.00016,2019-11-19,A Review on Blockchain Technology and Blockchain Projects Fostering Open Science,publication,blockchain; open science; infrastructure; ecosystem; review; research potentials; requirements
https://doi.org/10.5281/zenodo.3776759,2020-04-30,A platform for mainstreaming citizen science and open science in Europe,poster,Citizen Science; Open Science; European Platform; Networking; Standardization of Data
https://doi.org/10.5281/zenodo.4293329,2020-11-27,Three perspectives on Open Science in research assessment,publication,"Open Science; recognition and rewards, DORA"
https://doi.org/10.5281/zenodo.7494171,2022-10-31,The Transformative Role of University Libraries and other Memory Institutions for Citizen Science and Open Science in the Baltics,publication,LibOCS; civic engagement; collaboration in research; role of library; library; museum; citizen science; open science; memory institution
https://doi.org/10.5281/zenodo.7667299,2023-02-22,The Value of Hosted JupyterHubs in enabling Open NASA Earth Science in the Cloud,publication,Openscapes; Open Science; JupyterHub; NASA Earthdata; cloud computing
https://doi.org/10.5281/zenodo.5550061,2021-09-22,A turning point in research assessment on the road to open science: an approach from social sciences in Latin America and the Caribbean,presentation,
https://doi.org/10.5281/zenodo.3554344,2019-11-26,Jisc Open Research Hub – Supporting Open Scholarship,poster,Research Data; Integration; Preservation; Shared Services; Open Scholarship
https://doi.org/10.5281/zenodo.7662993,2023-02-21,CryoCloud: Accelerating Discovery for NASA Cryosphere Communities with Open-Cloud Infrastructure (NASA Request for Information),publication,open-source science; cloud-computing; NASA; Jupyter
https://doi.org/10.5281/zenodo.5571983,2021-10-15,"Open Research Europe: the framework, the goals, and the developments",presentation,
https://doi.org/10.5281/zenodo.5543994,2021-09-23,Building capacity for Open Science through institutional repository training,presentation,Repositories; Training; Skills; Open Science; Librarians
https://doi.org/10.5281/zenodo.5542306,2021-09-30,Proposed Guidelines for Geoscience Open Educational Resources (OER),other,Open Educational Resources; Geoscience Education; OER
https://doi.org/10.5281/zenodo.3532725,2019-11-08,Open Science Practices – a theoretical reflection,publication,
https://doi.org/10.5281/zenodo.4657028,2021-04-01,Open Research Calendar,poster,
https://doi.org/10.5281/zenodo.1478557,2018-08-21,"Report on EU open science practices and transfer of knowledge and skills: [Report prepared within the project BE-OPEN - Boosting Engagement of Serbian Universities in Open Science, under WP2: Developing and Adjusting Guidelines, Policies, and Incentives]",other,open science policies; open access policies; next-generation metrics; open access publishing; institutional repositories; open access mandates; open data; research data management
https://doi.org/10.5281/zenodo.7255001,2022-10-26,Community Resource for Innovation in Polymer Technology - Mission: Open-Source Polymer Data Ecosystem,presentation,"Webinar, FAIR, Cheminformatics, Chemical Data"
https://doi.org/10.5281/zenodo.3233117,2019-05-28,How to Feed Your Robot: Building and Maintaining Open Machine Learning Datasets,presentation,Machine learning; Training data; Data curation
https://doi.org/10.5281/zenodo.7704572,2023-03-07,"TRIPLE Conference ""Improving Discovery and Collaboration in Open Science"" (1-3 February 2023)",publication,Open Science; TRIPLE; OPERAS; Open Data; Collaboration; Discovery
https://doi.org/10.5281/zenodo.7044849,2022-08-15,"Stories of Open Science: With a large network of people, you can do a lot of fun things in science - Dr. Afshin Beheshti",publication,
https://doi.org/10.3897/biss.4.59070,2020-10-06,DINA—Development of open source and open services for natural history collections & research,publication,collection data management; research data; software development; collaboration; interoperability
https://doi.org/10.5281/zenodo.3507283,2019-10-10,Open Scholarship case studies at the University of Oxford,presentation,Open Science; Open Research; Open Scholarship; Case studies
https://doi.org/10.5281/zenodo.7340694,2022-10-27,"Use, re-use and collaboration: making open research a reality in the Middle East and North Africa",presentation,Open Science; open access; MENA; Academic Publishing; Research
https://doi.org/10.5281/zenodo.3266846,2019-06-28,Supporting Researchers on Open Science from Building a Research Project to its End,presentation,
https://doi.org/10.5281/zenodo.6620914,2022-06-07,Executive Summary: From intent to impact: Investigating the effects of open sharing commitments,publication,COVID-19; Evaluation; Open Access; OA; Open Data; Open Science; Open Sharing; Preprints
https://doi.org/10.5281/zenodo.3554342,2019-11-26,Jisc Open Research Hub – Supporting Open Scholarship,presentation,Research Data; Integration; Preservation; Shared Services; Open Scholarship
https://doi.org/10.5281/zenodo.7635058,2023-02-13,Open Science Policies seen from the perspective of researchers' communities: Brasil & Peru,presentation,Open science; Basic sciences researchers
https://doi.org/10.5281/zenodo.3258040,2019-06-27,Is the Library Open? Correlating Public Access to Academic Libraries with Open Access Support,presentation,
https://doi.org/10.5281/zenodo.6337516,2022-03-08,D 5.4: YUFE Open Science calendar 2022,publication,YUFERING; Open Science; YUFE; University Alliances; Open Research; Scholarly communication; Open Access; OA community
https://doi.org/10.5281/zenodo.3935820,2020-07-08,ORBIS (Open Research Biopharmaceutical Internships Support) – building bridges between academia and pharmaceutical industry to improve drug development,publication,
https://doi.org/10.5281/zenodo.7705175,2023-02-02,Workshop: Connecting Within-discipline Infrastructures in Support of Cross-disciplinary Collaborations to Tackle Global Challenges for Open Science Collaborations & Multlilingualism,presentation,
https://doi.org/10.5281/zenodo.6571566,2021-10-07,Identification of 'best practices' in Open Scienc,publication,Open Science; Best practices
https://doi.org/10.5281/zenodo.3258190,2019-06-27,Making Open Science transparent: the Bibliolabs project,presentation,
https://doi.org/10.5281/zenodo.7806405,2023-03-31,Wikibase4Research: Free and open source suite of tools for the storage  and management of Linked Open Data (LOD),poster,Wikibase; Wikidata; Knowledge Graphs; Research Data Management; Open Science; NFDI4Culture; NFDI
https://doi.org/10.5281/zenodo.5877182,2021-05-31,Open Science for Arts Design and Music (project proposal and evaluation),publication,Open Science for arts design and music; swissuniversities
https://doi.org/10.5281/zenodo.4320089,2018-08-15,Final Technical Report (Feb. 2018) - OCSDNet Catalyzing Open and Collaborative Science to Address Development Challenges,publication,"Open Science, development, inclusive approaches to knowledge production, inclusive infrastructures, collaboration, co-production, research tools, citizen science"
https://doi.org/10.5281/zenodo.7316660,2022-12-04,KDC: an open corpus for computational research of dastgāhi music,publication,ismir; ismir2022
https://doi.org/10.5281/zenodo.5549651,2021-09-22,Open Research at AGU and Wiley,presentation,Data availability statements; Data Management Plan; Research Data Management Lifecycles; Research Outcomes
https://doi.org/10.5281/zenodo.7335330,2021-06-01,TAC. Open Syllabus and Open Tools to Train Young Data Makers,publication,Primary school; Design product; Environmental data; Young makers; DIY; Arduino; Open data
https://doi.org/10.5281/zenodo.5037898,2021-06-28,CSCCE Community Profile: Open WIN,other,CSCCE Community Profile; CSCCE; Describing STEM communities; Open WIN
https://doi.org/10.5281/zenodo.5571150,2021-10-14,Open science - data oriented - training workshop for Marine biologists in Madagascar,poster,"open data, Research Data Alliance, conference, Marine ecology, Madagascar"
https://doi.org/10.5281/zenodo.7704760,2023-02-01,Open Science and digital humanities in the United Nations Depository Libraries System,publication,Open Science; Libraries; Digital Humanities; SSH; Collaboration; Discovery
https://doi.org/10.5281/zenodo.5843442,2021-12-10,ENVRI-FAIR Project brief on implementation of Open Science and EOSC targets,publication,ENVRI; ENVRI-FAIR; project brief; Open Science; EOSC; FAIR principles; interoperability; cross-cluster collaboration; infrastructure
https://doi.org/10.5281/zenodo.4016412,2020-09-11,Citizen science and open science - Taiwan's public health experience,presentation,citizen science; open science; civic engagement; open governance; citizenship; Taiwan; COVID-19; public health; pandemic
https://doi.org/10.5281/zenodo.3375672,2019-08-23,Think Like A Scholar: How to find free and Open Access scholarly resources,presentation,Scholarly publishing
https://doi.org/10.5281/zenodo.2545597,2019-01-21,Edition Open Access: XML Workflow,presentation,"hybrid publishing, ,; book production workflow; document model; text enrichment"
https://doi.org/10.5281/zenodo.6858743,2022-07-18,Libkrylov: A Modular Open-Source Software Library for Extremely Large On-The-Fly Matrix Computations,poster,Linear Algebra; Iterative Computation; Molecular Properties
https://doi.org/10.3897/BDJ.10.e81282,2022-04-28,Ali-Bey - an open collaborative georeferencing web application,publication,georeferencing; web application; site name versioning; collaborative database; digital specimens; natural history collections; traceability; Museu de Ciències Naturals de Barcelona
https://doi.org/10.5281/zenodo.1317768,2018-07-20,Information system use cases and use context of an open reliability information system,publication,Reliability information; Database; Use cases
https://doi.org/10.5281/zenodo.1848198,2018-12-03,Case studies on Open Science in the context of ERC projects - Set 4,publication,Open Science; ERC; European Research Council
https://doi.org/10.5281/zenodo.5118641,2021-07-21,A workshop on priorities and international alignment for the European Open Science Cloud,publication,
https://doi.org/10.1088/2516-1083/ac86b5,2022-08-17,Improving future travel demand projections: a pathway with an open science interdisciplinary approach,publication,travel demand; mobility; long-term projections; travel demand forecasting
https://doi.org/10.5281/zenodo.4420961,2021-01-05,The Pragmatic School of Thought in Open Science: A Case Study of Multi-stakeholder Participation in Shaping the Future of Internet Governance,publication,Open Science Practices in Information Systems Research; Internet Governance; IT Ethics; Open Science; Stakeholder Dialogue; Citizen Science; Virtual Work
https://doi.org/10.5281/zenodo.5044769,2021-06-30,LIBER 2021 Session #6: The Future is Open: Democratisation of Knowledge,presentation,
https://doi.org/10.5281/zenodo.6390357,2022-03-28,Open Energy Metadata: Publishing Energy Data Enriched with Ontology References,poster,
https://doi.org/10.5281/zenodo.3540835,2019-11-13,Open Science Online Training package for African scientists,publication,Research in Africa; preprint; OER; Language Diversity
https://doi.org/10.5281/zenodo.3828087,2020-04-26,Ants-Review: a Bounty-like system for Open Anonymous Scientific Peer-Reviews,publication,Blockchain; Ethereum; Bounty; Smart-Contract; Quadratic Funding; Reputation-based incentive protocols; Open Science; Peer-review
https://doi.org/10.1108/BFJ-04-2021-0353,2021-12-13,Exploring the food value chain using open innovation: a bibliometric review of the literature,publication,
https://doi.org/10.5281/zenodo.7054914,2022-03-02,Human Factors Impacting Open Data Availability: Individual Perspectives On Data Sharing,presentation,ocean data management; ocean observation data; psychology; open data; data sharing; open science; research data management; individual perspectives; change management
https://doi.org/10.5281/zenodo.5566786,2021-08-31,"CLS INFRA D1.1 Data Management Plan and Open Research Data Pilot (V1, M6)",publication,Open data; Research data management; Literary studies
https://doi.org/10.5281/zenodo.5835239,2022-01-11,ASSESSING THE EFFECTIVENESS OF STUDENT RETENTION STRATEGIES AT ZIMBABWE OPEN UNIVERSITY,publication,Student retention; Student retention strategies; Open University
https://doi.org/10.5281/zenodo.7226788,2022-10-07,Analyzing Different Software Project Management Tools and Proposing A New Project Management Tool Using Process Re-engineering On Open-source and SAAS Platforms for A Developing Country Like Bangladesh,publication,Project Management Tool; Process Reengineering; Open-source; Software as a Service
https://doi.org/10.5281/zenodo.5730580,2021-11-26,Deliverable 4.2 Open Educational Resources on Responsible Research and Innovation,publication,"open science, RRI, training"
https://doi.org/10.5281/zenodo.3736415,2020-04-01,The Challenge of the Digital Revolution for sub-Saharan Africa: Seizing the Opportunity through Open Science - Report and Policy Brief,publication,Open Science; Africa; Science Granting Councils Initiative; African Open Science Platform
https://doi.org/10.5281/zenodo.7463911,2022-12-20,CoActD2.4: Open Citizen Social Science Toolkit,publication,Citizen Social Science; Toolkit; Open Science
https://doi.org/10.18352/lq.10298,2019-10-31,'Is the library open?': Correlating unaffiliated access to academic libraries with open access support,publication,open knowledge; library access; open access; academic libraries
https://doi.org/10.5281/zenodo.7658890,2023-02-20,Leveraging Open Source  Technologies for Better Services in  the European Software Ecosystem,publication,software technologies; open source; standards
https://doi.org/10.5281/zenodo.3556678,2019-10-03,CEUR-WS.org: Open-Access as a Community Effort,presentation,open access; computer science; open data; scientific publishing
https://doi.org/10.5281/zenodo.5668335,2021-11-10,"""WHAT OPEN SCIENCE DO WE WANT? Challenges and disputes for the democratization of knowledge""",presentation,Open Science; Epistemic Crisis; Global South; Latin America; Platformization of Science; Illiberal Turn
https://doi.org/10.5281/zenodo.7071325,2022-03-18,Measurement of Uniaxially Anisotropic Dielectrics With a Fabry–Perot Open Resonator in the 20–50 GHz Range,publication,Anisotropy; dielectrics; Fabry–Perot open resonator (FPOR); microwaves
https://doi.org/10.5281/zenodo.5608412,2021-08-19,D4.8 Report on possibilities for incorporating open source CAT tool functionality into the TMT,publication,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; CAT; TMT; TM solution; Translation Memory solution; Translation Management Tool
https://doi.org/10.5281/zenodo.7044841,2022-08-15,Stories of Open Science: Fostering the next generation and adapting to local realities - Dr. Reina Camacho Toro,publication,
https://doi.org/10.1117/1.JATIS.8.1.011004,2021-11-12,Toward a Spanish SKA Regional Centre fully engaged with open science,publication,
https://doi.org/10.5281/zenodo.5498110,2021-09-09,"Diversity, inclusion and collaboration: A critical open knowledge perspective",presentation,
https://doi.org/10.5281/zenodo.4581806,2020-07-31,MS17 Open source CAT TM software selected,publication,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC; Sharing Datasets; metadata interoperability; open source; Computer Assisted Translation; Translation Memory functionalities
https://doi.org/10.5281/zenodo.7780522,2023-03-29,A framework to share healthcare simulations on the web using free and open source tools and python - Conference Presentation Slides,publication,Discrete-event simulation; python; open science; streamlit; binder
https://doi.org/10.5281/zenodo.5572413,2021-10-19,Promoting and Nurturing Interactions with Open Access Books: Strategies for Publishers and Authors,publication,Experimental Publishing; open access; books; monographs; remix; reuse; annotation; versioning; humanities; publishers; authors
https://doi.org/10.5281/zenodo.3503385,2019-10-18,Promote Open Science within the DRIIHM Interdisciplinary Research Facility on Human- Environment Interactions: Co-design of an e-infrastructure implementing the FAIR Principles,publication,open science; e-infrastructure; co-design; awareness; FAIR data
https://doi.org/10.5281/zenodo.3384956,2019-07-08,Three Challenges in Developing Open Multilingual DH Educational Resources: The Case of The Programming Historian,presentation,digital history; digital humanities; digital pedagogy; open access; inclusivity; multilingual educational resources
https://doi.org/10.5281/zenodo.1964760,2018-11-21,Strengthening South-South Cooperation for Advancing Open Access in India & South Asia,publication,South Asia; Open Access; Advocacy; Strategies; eInfrastructure
https://doi.org/10.5281/zenodo.3828067,2020-04-26,Ants-Review: a Bounty-like system for Open Anonymous Scientific Peer-Reviews - DApp design (ETHTurin presentation),presentation,Blockchain; Ethereum; Open Science; Peer-review; Bounty system; DApp
https://doi.org/10.5281/zenodo.4309450,2020-12-03,Galaxy: an open infrastructure for biological data analysis,presentation,biological data; data analysis; COVID-19; service
https://doi.org/10.5281/zenodo.3599137,2019-11-04,Pre-Commercial Procurement: R&D as a Service for the European Open Science Cloud,presentation,
https://doi.org/10.5281/zenodo.7481659,2022-12-25,Open cluster NGC752: revision by GAIA EDR3 data,poster,"open star cluster, Gaia EDR3, personal - NGC752"
https://doi.org/10.5281/zenodo.3553857,2019-11-26,What role can Open Science play in enabling South-North dialogues?,presentation,Open Access; Africa; Global South; preprints
https://doi.org/10.5281/zenodo.3874616,2020-06-03,"Wikidata as an open, collaborative bibliographic database: the case of the National Library of Sweden",poster,wikidata; open knowledge
https://doi.org/10.5281/zenodo.5142808,2021-06-07,Brokerage Event Towards a FAIR Compliant Commons in the ASREN Region (Open Repositories 2021 Workshop) - Agenda with links to slides,presentation,OR2021; FAIR compliance; Arab States Research and Education Network (ASREN)
https://doi.org/10.5281/zenodo.3894573,2018-07-12,Quality Reference Framework (QRF) for the Quality of Massive Open Online Courses (MOOCs),publication,Quality Reference Framework; Learning Quality; Massive Open Online Courses; Online Learning and Education; MOOCs; QRF; Key Quality Criteria; Quality Checklist; Mixed Methods Research; ISO/IEC 40180; MOOQ
https://doi.org/10.5281/zenodo.7527787,2023-01-12,Evaluation of the Open Data Implementation of the City Government of Depok,publication,
https://doi.org/10.5281/zenodo.1507553,2018-10-16,AGINFRA PLUS D3.1 - Open Science Data Analytics Technologies,publication,Open Science Data; gCube system; Virtual Research Environments; data analytics platform; Statistical Algorithm Importer; KNIME workflows; food safety
https://doi.org/10.5281/zenodo.6818082,2022-07-07,"Supporting Diamond Open Access: Research libraries as funders, intermediaries and publishers",other,Panel discussion
https://doi.org/10.5281/zenodo.3856121,2020-05-26,CORBEL Report on impact of integrated access standards tested for open user access,publication,Life science research infrastructures; Cross-RI service pipelines; Cross-RI user access
https://doi.org/10.5281/zenodo.5887361,2021-05-03,Social Sciences & Humanities Open Marketplace: A user-centric service for collaboration and knowledge sharing across the SSH communities,poster,SSHOC; Social Sciences and Humanities Open Cloud; European Open Science Cloud; EOSC
https://doi.org/10.5281/zenodo.3758663,2020-04-20,Where the researcher cannot get: open platforms to collaborate with citizens on cultural heritage research data,publication,Digital Humanities; Web Information Systems; Science with and for Society; co-creation; collaborative platforms
https://doi.org/10.5281/zenodo.5484052,2021-09-20,Open Reviewers Bias Reflection Guide,publication,Peer review; Preprint; Bias
https://doi.org/10.5281/zenodo.7308884,2022-11-09,Towards Openness Beyond Open Access: User Journeys through 3 Open AI Collaboratives,presentation,
https://doi.org/10.5281/zenodo.3341400,2019-07-18,Joint workshops to (re)formulate open research questions of joint interest: The Blue‐Action‐ASOF workshop and the 2nd EU Climate Modelling workshop (D6.2),publication,
https://doi.org/10.3897/VCS/2020/53445,2020-05-04,Vegetation classification goes open access,publication,article processing charge (APC) double-blind learned society open access open data peer review phytosociological nomenclature science funder serial crisis vegetation classification vegetation-plot database
https://doi.org/10.5281/zenodo.7704089,2022-05-12,Slow improvement to the archiving quality of open datasets shared by researchers in ecology and evolution,publication,
https://doi.org/10.5281/zenodo.5595548,2021-10-25,Current Status of Indian Open Access Institutional Repositories (OAIRs) and Its Significance in Pandemic Era,presentation,COVID-19; Digital divide; Education system; Indian Institutional repositories; Open  access; OAIRs; OpenDOAR; Web accessibility
https://doi.org/10.17613/8rty-5628,2019-05-06,Exploring Open Access Ebook Usage,publication,Open-access publishing; Scholarly commons; Scholarly communication; Scholarly cyberinfrastructure; Scholarly publishing
https://doi.org/10.5281/zenodo.3813703,2020-05-07,Three Pillars of the Social Sciences & Humanities Open Marketplace,poster,SSHOC; SSH Open Marketplace; Social Sciences; Humanities; SSHOpenCloud; SSH; SSH Resources; SSH Tools; Research; Open Science; EOSC; Curation; Data Curation; Metadata; Interoperability; DARIAH-EU
https://doi.org/10.5281/zenodo.2599569,2019-03-20,What role can Open Science play  in enabling South-North dialogues?,presentation,preprints; preprint repository; Africa; Open Science; Languages
https://doi.org/10.3390/su11174689,2019-08-28,Training Entrepreneurial Competences with Open Innovation Paradigm in Higher Education,publication,Higher Education; University; Entrepreneurial competences; Employability; Theory of Planned Behaviour (TPB); Open Innovation
https://doi.org/10.3897/biss.3.38059,2019-07-10,DINA: Open Source and Open Services - A modern approach for natural history collection management systems and research,publication,natural history collection management; information system; open source; software development
https://doi.org/10.5281/zenodo.7698876,2023-03-04,Open-Access Repositories Decolonial. How to Set Up a Subject Repository for Documents on International Cultural Relations,publication,Decolonisation; Subject repositories; Open access
